Seq,CaseName,MessageType,Action,User,ID,PreviousID,Protocol,#BookLocation,#Symbol,Description,input,Time,Side,OrdType,OrderQty,NoPartyIDs,Price,SecurityID,OrderRestrictions,OrderCapacity,AccountType,SecurityIDSource,TimeInForce,ClOrdID,TransactTime,OrderID,ExecID,ExecType,OrdStatus,LeavesQty,CumQty,Text,NoOrderAttributes,OrderOrigination,OrdRejReason,RejectText,OrderQuantity,OrderType,OrderPrice,TriggerPrice,TriggerType,TriggerPriceType,CancelOnDisconnect,DirectElectronicAccess,LiquidityProvisionOrder,RiskReductionOrder,InvestmentDecisionWithinFirmIDM,DecisionMaker,ExecutionDecisionCountry,ClientBranchCountry,MarketMaker,OriginationTrader,ExecutionDecisionWithinFirmEDM,BrokerClientID,ClientOrderID,OrderStatus,LeavesQuantity,CumulativeQuantity,AggregatedOrder,PendingAllocationOrder,ExecutingFirm,EnteringTrader,ReasonText,OrderRejectReason,EnteringFirm,CorrespondentBroker,CustomerAccount,InvestmentDecisionCountry,LegalEntityID,ClientIDShortCode,ProprietaryClientID,OriginalClientOrderID,AmendRejectCode,CancelRejectCode,OrigClOrdID,CxlRejReason,CxlRejResponseTo,TriggeringInstruction,StopPx,ExecInst,ExpiryDate,#Book,ExpireDate,ProductCodeList,SecurityIDList,ProductCode
TEST_CASE_START,both_regression_12032026T004534_0_0_Symbol=412901_5565e7c68401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seq,CaseName,MessageType,Action,User,ID,PreviousID,Protocol,#BookLocation,#Symbol,Description,input,Time,Side,OrdType,OrderQty,NoPartyIDs,Price,SecurityID,OrderRestrictions,OrderCapacity,AccountType,SecurityIDSource,TimeInForce,ClOrdID,TransactTime,OrderID,ExecID,ExecType,OrdStatus,LeavesQty,CumQty,Text,NoOrderAttributes,OrderOrigination,OrdRejReason,RejectText,OrderQuantity,OrderType,OrderPrice,TriggerPrice,TriggerType,TriggerPriceType,CancelOnDisconnect,DirectElectronicAccess,LiquidityProvisionOrder,RiskReductionOrder,InvestmentDecisionWithinFirmIDM,DecisionMaker,ExecutionDecisionCountry,ClientBranchCountry,MarketMaker,OriginationTrader,ExecutionDecisionWithinFirmEDM,BrokerClientID,ClientOrderID,OrderStatus,LeavesQuantity,CumulativeQuantity,AggregatedOrder,PendingAllocationOrder,ExecutingFirm,EnteringTrader,ReasonText,OrderRejectReason,EnteringFirm,CorrespondentBroker,CustomerAccount,InvestmentDecisionCountry,LegalEntityID,ClientIDShortCode,ProprietaryClientID,OriginalClientOrderID,AmendRejectCode,CancelRejectCode,OrigClOrdID,CxlRejReason,CxlRejResponseTo,TriggeringInstruction,StopPx,ExecInst,ExpiryDate,,,,,
,,MncCreateSchedule,send,bin_yaipsg1002_1,,,MNC,,,User 'bin_yaipsg1002_1' send message 'MncCreateSchedule' with id: ,"{'productId': 'contract_OLDF', 'name': '', 'tradingStates': [{'id': 1, 'startTime': 'T+1'}, {'id': 2, 'startTime': 'T+2'}, {'id': 3, 'startTime': 'T+3602', 'tomStartTime': 'T+3602', 'lastTradingDayStartTime': 'T+3602'}, {'id': 4, 'startTime': 'T+3603'}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#sleep,sleep,,,,,,,User '' sleep message '#sleep' with id: ,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NewOrderSingle,send,fix_yaicgw1002_1,U1,,FIX,,412901,User 'fix_yaicgw1002_1' send message 'NewOrderSingle' with id: U1,,,1,2,60,"[{'PartyID': '0', 'PartyIDSource': 'D', 'PartyRole': '11'}, {'PartyID': '1C', 'PartyIDSource': 'D', 'PartyRole': '81'}, {'PartyID': '0', 'PartyIDSource': 'P', 'PartyRole': '301'}]",2579,412901,D,A,3,8,0,U1_36529FEC-E3D3-4,20260312-00:45:38.644312000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ExecutionReport,receive,fix_yaicgw1002_1,U1,,FIX,,412901,User 'fix_yaicgw1002_1' receive message 'ExecutionReport' with id: U1,,,1,2,60,"[{'PartyID': 'YAI', 'PartyIDSource': 'D', 'PartyRole': '1'}, {'PartyID': '0', 'PartyIDSource': 'D', 'PartyRole': '11'}, {'PartyID': 'YAICGW1002', 'PartyIDSource': 'D', 'PartyRole': '36'}, {'PartyID': '1C', 'PartyIDSource': 'D', 'PartyRole': '81'}, {'PartyID': '0', 'PartyIDSource': 'P', 'PartyRole': '301'}]",2579,412901,D,A,3,8,0,U1_36529FEC-E3D3-4,*,*,*,8,8,0,0,,,,99,2122 PTRM Kill Switch enacted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NewOrderSingle,send,fix_yaicgw1002_1,U2,,FIX,,412901,User 'fix_yaicgw1002_1' send message 'NewOrderSingle' with id: U2,,,2,2,60,"[{'PartyID': '0', 'PartyIDSource': 'D', 'PartyRole': '11'}, {'PartyID': '1C', 'PartyIDSource': 'D', 'PartyRole': '81'}, {'PartyID': '0', 'PartyIDSource': 'P', 'PartyRole': '301'}]",2579,412901,D,A,3,8,0,U2_055BDA50-F959-4,20260312-00:45:38.644651000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ExecutionReport,receive,fix_yaicgw1002_1,U2,,FIX,,412901,User 'fix_yaicgw1002_1' receive message 'ExecutionReport' with id: U2,,,2,2,60,"[{'PartyID': 'YAI', 'PartyIDSource': 'D', 'PartyRole': '1'}, {'PartyID': '0', 'PartyIDSource': 'D', 'PartyRole': '11'}, {'PartyID': 'YAICGW1002', 'PartyIDSource': 'D', 'PartyRole': '36'}, {'PartyID': '1C', 'PartyIDSource': 'D', 'PartyRole': '81'}, {'PartyID': '0', 'PartyIDSource': 'P', 'PartyRole': '301'}]",2579,412901,D,A,3,8,0,U2_055BDA50-F959-4,*,*,*,8,8,0,0,,,,99,2122 PTRM Kill Switch enacted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NewOrderSingle,send,bin_yaipsg1002_1,O1,,BIN,,412901,User 'bin_yaipsg1002_1' send message 'NewOrderSingle' with id: O1,,,1,,,,,412901,E,A,3,,0,,1.77328E+15,,,,,,,textLRMvFhJ1D73mPDm5PpV62m4C7wL7H4cTy,,,,,360,4,2586,2583,4,4,Y,Y,Y,Y,87,7413794,AP,40,Y,xJVMgkW6eVXcS6zHfZ,43,yai_2_1,O1_E7126DCF-3F10-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ExecutionReport,receive,bin_yaipsg1002_1,O1,,BIN,,412901,User 'bin_yaipsg1002_1' receive message 'ExecutionReport' with id: O1,,,1,,,,,412901,E,A,3,,0,,*,*,*,8,,,,textLRMvFhJ1D73mPDm5PpV62m4C7wL7H4cTy,,,,,360,4,2586,2583,4,4,Y,Y,Y,Y,87,7413794,AP,40,Y,xJVMgkW6eVXcS6zHfZ,43,yai_2_1,O1_E7126DCF-3F10-4,8,0,0,N,N,YAI,YAIPSG1002,2123 PTRM Kill Switch enacted,99,,,,,,,,,,,,,,,,,,,,,,
